Subject ID,Subject word,Subject definition,Object ID,Object Word,Object Defnition,Predicate,Annotation
WebChild:105352433,metatarsal artery,dorsal and plantar arteries to the metatarsal region of the foot,WebChild:110519884,remittance man,an exile living on money sent from home,/r/PartOf
WebChild:105271383,anklebone,the bone in the ankle that articulates with the leg bones to form the ankle joint,WebChild:110475940,prior,the head of a religious order; in an abbey the prior is next below the abbot,/r/PartOf
WebChild:105281691,xiphoid process,smallest of the three parts of the breastbone; articulates with the corpus sternum and the seventh rib,WebChild:110714577,toff,informal term for an upper-class or wealthy person,/r/PartOf
WebChild:105600637,face,"the front of the human head from the forehead to the chin and ear to ear; ""he washed his face""; ""I wish I had seen the look on his face when he got the news""",WebChild:110621738,softy,a person who is weak and excessively sentimental,/r/PartOf
WebChild:105499172,thalamus,large egg-shaped structures of grey matter that form the dorsal subdivision of the diencephalon,WebChild:109874518,bricklayer,a craftsman skilled in building with bricks,/r/PartOf
WebChild:105329735,endocrine gland,any of the glands of the endocrine system that secrete hormones directly into the bloodstream,WebChild:109792969,anchor,a television reporter who coordinates a broadcast to which several correspondents contribute,/r/PartOf
WebChild:102466957,tail fin,the tail of fishes and some other aquatic vertebrates,WebChild:102591330,red porgy,food fish of the Mediterranean and Atlantic coasts of Europe and America,/r/PartOf
WebChild:105609111,alpha receptor,receptors postulated to exist on nerve cell membranes of the sympathetic nervous system in order to explain the specificity of certain agents that affect only some sympathetic activities (such as vasoconstriction and relaxation of intestinal muscles and c,WebChild:109842629,bassist,a musician who play the bass viol,/r/PartOf
WebChild:105500812,myelencephalon,the posterior part of the hindbrain in developing vertebrates; forms the medulla oblongata in adults,WebChild:109890894,candlemaker,a person who makes or sells candles,/r/PartOf
WebChild:105436381,achromatin,the part of a cell nucleus that is relatively uncolored by stains or dyes,WebChild:111865071,caper,any of numerous plants of the genus Capparis,/r/PartOf
WebChild:105472538,medial condyle,a condyle on the inner side of the lower extremity of the femur,WebChild:110632576,specialist,practices one branch of medicine,/r/PartOf
WebChild:105349659,lacrimal artery,an artery that originates from the ophthalmic artery and supplies the lacrimal gland and rectal eye muscles and the upper eyelid and the forehead,WebChild:101573074,meadowlark,North American songbirds having a yellow breast,/r/PartOf
WebChild:105568104,femoral nerve,one of a pair of nerves that originate from lumbar nerves and supply the muscles and skin of the anterior part of the thigh,WebChild:110396908,paperboy,a boy who sells or delivers newspapers,/r/PartOf
WebChild:105484355,anterior pituitary,the anterior lobe of the pituitary body; primarily glandular in nature,WebChild:101945143,brown snail,serious garden pest having a brown shell with paler zigzag markings; nearly cosmopolitan in distribution,/r/PartOf
WebChild:101325658,antler,deciduous horn of a member of the deer family,WebChild:114586258,mixture,(chemistry) a substance consisting of two or more substances mixed together (not in fixed proportions and not with chemical bonding),/r/MadeOf
WebChild:105491461,corpus callosum,a broad transverse nerve tract connecting the two cerebral hemispheres,WebChild:110119685,gamine,a homeless girl who roams the streets,/r/PartOf
WebChild:105485314,islands of Langerhans,cell clusters in the pancreas that form the endocrine part of that organ; secrete insulin and other hormones,WebChild:110274985,low-birth-weight baby,"an infant born weighing less than 5.5 pounds (2500 grams) regardless of gestational age; ""a low-birth-weight infant is at risk for developing lack of oxygen during labor""",/r/PartOf
WebChild:105405946,digestive juice,secretions that aid digestion,WebChild:110397001,paperhanger,one whose occupation is decorating walls with wallpaper,/r/PartOf
WebChild:102452464,muzzle,forward projecting part of the head of certain animals; includes the jaws and nose,WebChild:102108551,Tibetan mastiff,very large powerful rough-coated dog native to central Asia,/r/PartOf
WebChild:110689878,talent,a person who possesses unusual innate ability in some field or activity,WebChild:105267345,tissue,part of an organism consisting of an aggregate of cells having a similar structure and function,/r/MadeOf
WebChild:105228020,mamillary body,one of two small round structures on the undersurface of the brain that form the terminals of the anterior arches of the fornix,WebChild:101514668,cock,adult male bird,/r/PartOf
WebChild:105317354,cornea,the transparent dome-shaped anterior portion of the outer covering of the eye; it covers the iris and pupil and is continuous with the sclera,WebChild:110448670,polemicist,a writer who argues in opposition to others (especially in theology),/r/PartOf
WebChild:103233905,drawer,a boxlike container in a piece of furniture; made so as to slide in and out,WebChild:103515934,hermitage,the abode of a hermit,/r/PartOf
WebChild:104164989,section,"one of several parts or pieces that fit with others to constitute a whole object; ""a section of a fishing rod""; ""metal sections were used below ground""; ""finished the final segment of the road""",WebChild:109902256,cavalier,a gallant or courtly gentleman,/r/PartOf
WebChild:105278584,phalanx,any of the bones of the fingers or toes,WebChild:102156871,quadruped,an animal especially a mammal having four limbs specialized for walking,/r/PartOf
WebChild:105459232,muscle fiber,an elongated contractile cell that forms the muscles of the body,WebChild:110099375,follower,a person who accepts the leadership of another,/r/PartOf
WebChild:105243435,stratum granulosum,the layer of epidermis just under the stratum corneum or (on the palms and soles) just under the stratum lucidum; contains cells (with visible granules) that die and move to the surface,WebChild:110420392,petroleum geologist,a specialist in petroleum geology,/r/PartOf
WebChild:105597594,loins,the region of the hips and groin and lower abdomen,WebChild:110116905,gadabout,a restless seeker after amusement or social companionship,/r/PartOf
WebChild:105315095,conjunctiva,a transparent lubricating mucous membrane that covers the eyeball and the under surface of the eyelid,WebChild:109877288,brother-in-law,a brother by marriage,/r/PartOf
WebChild:105423779,venae palpebrales,veins of the eyelids,WebChild:109760290,accessory before the fact,a person who procures or advises or commands the commission of a felony but who is not present at its perpetration,/r/PartOf
WebChild:105577190,sole,the underside of the foot,WebChild:110352299,neighbor,a person who lives (or is located) near another,/r/PartOf
WebChild:105505679,parasympathetic nervous system,originates in the brain stem and lower part of the spinal cord; opposes physiological effects of the sympathetic nervous system: stimulates digestive secretions; slows the heart; constricts the pupils; dilates blood vessels,WebChild:109954639,confidant,someone to whom private matters are confided,/r/PartOf
WebChild:105543917,coronal suture,the suture between the parietal and frontal bones of the skull,WebChild:102413484,Cotswold,sheep with long wool originating in the Cotswold Hills,/r/PartOf
WebChild:105338025,auricular artery,artery that supplies blood to the ear,WebChild:109980805,crossover voter,a voter who is registered as a member of one political party but who votes in the primary of another party,/r/PartOf
WebChild:105449268,blood cell,either of two types of cells (erythrocytes and leukocytes) and sometimes including platelets,WebChild:110611541,sleepyhead,a sleepy person,/r/PartOf
WebChild:105417975,blood vessel,a vessel in which blood circulates,WebChild:110140683,grabber,an unpleasant person who grabs inconsiderately,/r/PartOf
WebChild:105485988,dentate nucleus,a large laminar nucleus of grey matter within the white matter of each cerebral hemisphere,WebChild:110171456,herbalist,a therapist who heals by the use of herbs,/r/PartOf
WebChild:113154586,pad,the large floating leaf of an aquatic plant (as the water lily),WebChild:112616630,loddon pondweed,pondweed with floating leaves; of northern United States and Europe,/r/PartOf
WebChild:105467922,fibrous astrocyte,star-shaped cells with long processes; found in the white matter of the brain and spinal cord,WebChild:110387324,right-hander,(baseball) a pitcher who throws with the right hand,/r/PartOf
WebChild:[phone],tongue,a mobile mass of muscular tissue covered with mucous membrane and located in the oral cavity,WebChild:101622352,horned owl,large owls having prominent ear tufts,/r/PartOf
WebChild:105350061,lienal artery,an artery that originates from the celiac trunk and supplies blood to the spleen,WebChild:109991740,dark horse,a political candidate who is not well known but could win unexpectedly,/r/PartOf
WebChild:105593181,humerus,bone extending from the shoulder to the elbow,WebChild:110623650,soloist,a musician who performs a solo,/r/PartOf
WebChild:105435477,nucleolus organizer,the particular part of a chromosome that is associated with a nucleolus after nuclear division,WebChild:112637485,salad burnet,European garden herb with purple-tinged flowers and leaves that are sometimes used for salads,/r/PartOf
WebChild:105243704,stratum germinativum,the innermost layer of the epidermis,WebChild:110372076,official,"someone who administers the rules of a game or sport; ""the golfer asked for an official who could give him a ruling""",/r/PartOf
WebChild:105305389,taste cell,an epithelial cell in a taste bud that activates sensory fibers of the facial nerve or the glossopharyngeal nerve or the vagus nerve,WebChild:110643476,squaw man,a white man married to a North American Indian woman,/r/PartOf
WebChild:105309050,tonsil,either of two masses of lymphatic tissue one on each side of the oral pharynx,WebChild:109838117,bank guard,a security guard at a bank,/r/PartOf
WebChild:105223823,fissure of Rolando,a brain fissure extending upward on the lateral surface of both hemispheres; separates the frontal and parietal lobes,WebChild:110374943,old-age pensioner,an old person who receives an old-age pension,/r/PartOf
WebChild:105314919,eyelash,any of the short curved hairs that grow from the edges of the eyelids,WebChild:109789304,amorist,one dedicated to love and lovemaking especially one who writes about love,/r/PartOf
WebChild:105435277,nucleolus,a small round body of protein in a cell nucleus; such organelles contain RNA and are involved in protein synthesis,WebChild:110407954,sponsor,someone who supports or champions something,/r/PartOf
WebChild:104164989,section,"one of several parts or pieces that fit with others to constitute a whole object; ""a section of a fishing rod""; ""metal sections were used below ground""; ""finished the final segment of the road""",WebChild:109699536,Slovak,a native or inhabitant of Slovakia,/r/PartOf
WebChild:113166044,burl,a large rounded outgrowth on the trunk or branch of a tree,WebChild:112267534,hard beech,tall New Zealand tree yielding very hard wood,/r/PartOf
WebChild:105434557,Golgi body,a netlike structure in the cytoplasm of animal cells (especially in those cells that produce secretions),WebChild:111940006,bur marigold,any of several plants of the genus Bidens having yellow flowers and prickly fruits that cling to fur and clothing,/r/PartOf
WebChild:113898315,symmetry,balance among the parts of something,WebChild:115098161,wood,the hard fibrous lignified substance under the bark of trees,/r/MadeOf
WebChild:105293944,musculus articularis genus,the articular muscle of the knee,WebChild:109996636,dealer,the person who distributes the playing cards in a card game,/r/PartOf
WebChild:105349659,lacrimal artery,an artery that originates from the ophthalmic artery and supplies the lacrimal gland and rectal eye muscles and the upper eyelid and the forehead,WebChild:102180427,spruce bark beetle,"small beetle that likes to bore through the bark of spruce trees and eat the cambium which eventually kills the tree; ""the spruce bark beetle is the major tree-killing insect pest of Alaska spruce forests""",/r/PartOf
WebChild:105600637,face,"the front of the human head from the forehead to the chin and ear to ear; ""he washed his face""; ""I wish I had seen the look on his face when he got the news""",WebChild:102547014,oarfish,thin deep-water tropical fish 20 to 30 feet long having a red dorsal fin,/r/PartOf
WebChild:105528060,respiratory organ,any organ involved in the process of respiration,WebChild:110536728,rogue,a deceitful and unreliable scoundrel,/r/PartOf
WebChild:105245192,freckle,a small brownish spot (of the pigment melanin) on the skin,WebChild:109959658,constructivist,an artist of the school of constructivism,/r/PartOf
WebChild:105263850,body substance,the substance of the body,WebChild:109692250,Basque,a member of a people of unknown origin living in the western Pyrenees in France and Spain,/r/PartOf
WebChild:105281189,sternum,the flat bone that articulates with the clavicles and the first seven pairs of ribs,WebChild:102446645,hog-nosed skunk,large naked-muzzled skunk with white back and tail; of southwestern North America and Mexico,/r/PartOf
WebChild:105436548,linin,an obsolete term for the network of viscous material in the cell nucleus on which the chromatin granules were thought to be suspended,WebChild:110095869,flatterer,a person who uses flattery,/r/PartOf
WebChild:100837675,puff,"a slow inhalation (as of tobacco smoke); ""he took a puff on his pipe""; ""he took a drag on his cigarette and expelled the smoke slowly""",WebChild:100834636,smoking,"the act of smoking tobacco or other substances; ""he went outside for a smoke""; ""smoking stinks""",/r/PartOf
WebChild:105464104,nerve fiber,a threadlike extension of a nerve cell,WebChild:102093991,Irish terrier,medium-sized breed with a wiry brown coat; developed in Ireland,/r/PartOf
WebChild:105235217,rhinion,the anterior tip at the end of the suture of the nasal bones,WebChild:109941383,commander,someone in an official position of authority who can command or control others,/r/PartOf
WebChild:105546383,zygomatic process,a slender process of the temporal bone that strengthens the zygomatic arch,WebChild:110674896,sun,a person considered as a source of warmth or energy or glory etc,/r/PartOf
WebChild:105233238,inion,the craniometric point that is the most prominent point at the back of the head (at the occipital protuberance),WebChild:101982068,European spider crab,a large spider crab of Europe,/r/PartOf
WebChild:105346714,ileal artery,branch of the superior mesenteric artery that supplies the ileum,WebChild:109913110,checker,an attendant who checks coats or baggage,/r/PartOf
WebChild:105551711,pecs,either of two large muscles of the chest,WebChild:110426454,phonetician,a specialist in phonetics,/r/PartOf
WebChild:105594822,tarsus,the part of the foot of a vertebrate between the metatarsus and the leg; in human beings the bones of the ankle and heel collectively,WebChild:102125010,sand cat,a desert wildcat,/r/PartOf
WebChild:105481095,brain,that part of the central nervous system that includes all the higher nervous centers; enclosed within the skull; continuous with the spinal cord,WebChild:110611729,slicer,a golfer whose shots typically curve right (for right-handed golfers),/r/PartOf
WebChild:105494365,occipital lobe,that part of the cerebral cortex in either hemisphere of the brain lying in the back of the head,WebChild:110129585,gilder,someone whose occupation is to apply an overlay of gold or gilt,/r/PartOf
WebChild:105585665,skeletal structure,any structure created by the skeleton of an organism,WebChild:110533013,competitor,"the contestant you hope to defeat; ""he had respect for his rivals""; ""he wanted to know what the competition was doing""",/r/PartOf
WebChild:105314075,canthus,either of the corners of the eye where the upper and lower eyelids meet,WebChild:101779939,web-spinning mite,a mite that spins a web,/r/PartOf
WebChild:105320183,pupil,the contractile aperture in the center of the iris of the eye; resembles a large black dot,WebChild:101480880,holocephalan,fish with high compressed head and a body tapering off into a long tail,/r/PartOf
WebChild:105570129,gluteus,any one of three large skeletal muscles that form the buttock and move the thigh,WebChild:110433164,pilot,someone who is licensed to operate an aircraft in flight,/r/PartOf
WebChild:105505679,parasympathetic nervous system,originates in the brain stem and lower part of the spinal cord; opposes physiological effects of the sympathetic nervous system: stimulates digestive secretions; slows the heart; constricts the pupils; dilates blood vessels,WebChild:110073634,exporter,a businessperson who transports goods abroad (for sale),/r/PartOf
WebChild:115088869,visual purple,a red photopigment in the retinal rods of vertebrates; dissociates into retinene by light,WebChild:102353172,hazel mouse,a variety of dormouse,/r/PartOf
WebChild:105546040,jaw,the part of the skull of a vertebrate that frames the mouth and holds the teeth,WebChild:109713764,Hmong,a people living traditionally in mountain villages in southern China and adjacent areas of Vietnam and Laos and Thailand; many have emigrated to the United States,/r/PartOf
WebChild:105271814,carpal bone,any of the eight small bones of the wrist of primates,WebChild:110195942,hypotensive,a person who has abnormally low blood pressure,/r/PartOf
WebChild:105582191,matrix,the formative tissue at the base of a nail,WebChild:102635781,skillet fish,clingfish with typical skillet shape,/r/PartOf
WebChild:105597436,crotch,the angle formed by the inner sides of the legs where they join the human trunk,WebChild:110111144,Freemason,a member of a widespread secret fraternal order pledged to mutual assistance and brotherly love,/r/PartOf
WebChild:105281452,gladiolus,the large central part of the breastbone,WebChild:109940146,comedian,a professional performer who tells jokes and performs comical acts,/r/PartOf
WebChild:105484862,posterior pituitary,the posterior lobe of the pituitary body; primarily glandular in nature,WebChild:101526766,honey eater,Australasian bird with tongue and bill adapted for extracting nectar,/r/PartOf
WebChild:105325378,fenestra,a small opening covered with membrane (especially one in the bone between the middle and inner ear),WebChild:101728266,hoop snake,any of various harmless North American snakes that were formerly believed to take tail in mouth and roll along like a hoop,/r/PartOf
WebChild:105537576,appendix,a vestigial process that extends from the lower end of the cecum and that resembles a small pouch,WebChild:109992429,dastard,a despicable coward,/r/PartOf
WebChild:104341414,structural member,support that is a constituent part of any structure or building,WebChild:103545150,house,"a building in which something is sheltered or located; ""they had a large carriage house""",/r/PartOf
WebChild:105217168,figure,"alternative names for the body of a human being; ""Leonardo studied the human body""; ""he has a strong physique""; ""the spirit is willing but the flesh is weak""",WebChild:110070377,executrix,a woman executor,/r/PartOf
WebChild:102158972,dock,the solid bony part of the tail of an animal as distinguished from the hair,WebChild:102445715,skunk,American musteline mammal typically ejecting an intensely malodorous fluid when startled; in some classifications put in a separate subfamily Mephitinae,/r/PartOf
WebChild:105466005,Golgi`s cell,a neuron in the cerebral cortex with short dendrites and with either a long axon or a short axon that ramifies in the grey matter,WebChild:109953615,Confederate,a supporter of the Confederate States of America,/r/PartOf
WebChild:105285623,marrow,the fatty network of connective tissue that fills the cavities of bones,WebChild:110248008,Latin,an inhabitant of ancient Latium,/r/PartOf
WebChild:103892891,part,"something less than the whole of a human artifact; ""the rear part of the house""; ""glue the two parts together""",WebChild:115071366,proaccelerin,a coagulation factor,/r/PartOf
WebChild:105555473,middle,"the middle area of the human torso (usually in front); ""young American women believe that a bare midriff is fashionable""",WebChild:110289766,mandarin,any high government official or bureaucrat,/r/PartOf
WebChild:105609111,alpha receptor,receptors postulated to exist on nerve cell membranes of the sympathetic nervous system in order to explain the specificity of certain agents that affect only some sympathetic activities (such as vasoconstriction and relaxation of intestinal muscles and c,WebChild:110506642,rani,(the feminine of raja) a Hindu princess or the wife of a raja,/r/PartOf
WebChild:105431585,energid,a biological unit consisting of a nucleus and the body of cytoplasm with which it interacts,WebChild:102194249,human botfly,large tropical American fly; parasitic on humans and other mammals,/r/PartOf
WebChild:105277405,metatarsal,any bone of the foot between the ankle and the toes,WebChild:101828096,belted kingfisher,greyish-blue North American kingfisher with a chestnut band on its chest,/r/PartOf
