Subject ID,Subject word,Subject definition,Object ID,Object Word,Object Defnition,Predicate,Annotation
WebChild:105485554,cerebellum,a major division of the vertebrate brain; situated above the medulla oblongata and beneath the cerebrum in humans,WebChild:102590702,sea bream,any of numerous marine percoid fishes especially (but not exclusively) of the family Sparidae,/r/PartOf
WebChild:105603160,jaw,the bones of the skull that frame the mouth and serve to open it; the bones that hold the teeth,WebChild:102619861,sleeper,tropical fish that resembles a goby and rests quietly on the bottom in shallow water,/r/PartOf
WebChild:105486319,paleocerebellum,the anterior lobe of the cerebellum which was one of the earliest parts of the hindbrain to develop in mammals,WebChild:102292692,carpet moth,larvae feed on carpets and other woolens,/r/PartOf
WebChild:105610520,telomere,"either (free) end of a eukaryotic chromosome; ""telomeres act as caps to keep the sticky ends of chromosomes from randomly clumping together""",WebChild:111769176,impala lily,South African shrub having a swollen succulent stem and bearing showy pink and white flowers after the leaves fall; popular as an ornamental in tropics,/r/PartOf
WebChild:105528854,nasopharynx,cavity forming the upper part of the pharynx,WebChild:110746056,vandal,someone who willfully destroys or defaces property,/r/PartOf
WebChild:105544906,parietomastoid suture,the suture between the parietal and the temporal bones,WebChild:109839167,bargainer,"negotiator of the terms of a transaction; ""he is a hard bargainer""",/r/PartOf
WebChild:105602132,facial muscle,any of the skeletal muscles of the face,WebChild:101606672,sparrow hawk,small hawk of Eurasia and northern Africa,/r/PartOf
WebChild:105367912,gastroomental vein,one of two veins serving the great curvature of the stomach,WebChild:109989168,damsel,a young unmarried woman,/r/PartOf
WebChild:105565937,thenar,the fleshy area of the palm at the base of the thumb,WebChild:110390902,pagan,a person who follows a polytheistic or pre-Christian religion (not a Christian or Muslim or Jew),/r/PartOf
WebChild:105245192,freckle,a small brownish spot (of the pigment melanin) on the skin,WebChild:110609092,slasher,someone who slashes another person,/r/PartOf
WebChild:105341920,cervical artery,an artery that supplies the muscles of the neck,WebChild:110189597,house sitter,a custodian who lives in and cares for a house while the regular occupant is away (usually without an exchange of money),/r/PartOf
WebChild:105481549,neencephalon,the part of the brain having the most recent phylogenetic origin; the cerebral cortex and related parts,WebChild:102053584,booby,small tropical gannet having a bright bill or bright feet or both,/r/PartOf
WebChild:105562756,shank,the part of the human leg between the knee and the ankle,WebChild:110456696,postdoc,a scholar or researcher who is involved in academic study beyond the level of a doctoral degree,/r/PartOf
WebChild:105220461,body part,any part of an organism such as an organ or extremity,WebChild:109964202,copilot,a relief pilot on an airplane,/r/PartOf
WebChild:105543917,coronal suture,the suture between the parietal and frontal bones of the skull,WebChild:109924437,civic leader,a leader in municipal affairs,/r/PartOf
WebChild:105336748,thoracic aorta,a branch of the descending aorta; divides into the iliac arteries,WebChild:110325656,humdinger,"someone of remarkable excellence; ""a humdinger of a secretary""",/r/PartOf
WebChild:105553768,rib cage,the bony enclosing wall of the chest,WebChild:109907408,Chancellor of the Exchequer,the British cabinet minister responsible for finance,/r/PartOf
WebChild:105240850,neuroepithelium,epithelium associated with special sense organs and containing sensory nerve endings,WebChild:110102222,forager,"someone who hunts for food and provisions; ""in Japan a fungus forager can earn a good living""",/r/PartOf
WebChild:105493141,postcentral gyrus,the convolution of parietal lobe that is bounded in front by the central sulcus,WebChild:101787191,Merostomata,used in some classifications; includes the orders Xiphosura and Eurypterida,/r/PartOf
WebChild:105340599,central artery of the retina,a branch of the ophthalmic artery; enters the eyeball with the optic nerve,WebChild:110677604,supply officer,a commissioned officer responsible for logistics,/r/PartOf
WebChild:105235350,sphenion,the anterior tip of the parietal bone,WebChild:102141611,mouse-eared bat,a carnivorous bat with ears like a mouse,/r/PartOf
WebChild:105271814,carpal bone,any of the eight small bones of the wrist of primates,WebChild:110134760,godfather,any man who serves as a sponsor for a child at baptism,/r/PartOf
WebChild:105243879,dermis,the deep vascular inner layer of the skin,WebChild:109633969,offender,a person who transgresses moral or civil law,/r/PartOf
WebChild:105542539,pterygoid process,two bony processes descending from the body of the sphenoid bone,WebChild:101958435,cherrystone,a half-grown quahog,/r/PartOf
WebChild:105244934,macule,a patch of skin that is discolored but not usually elevated; caused by various diseases,WebChild:109703101,West Saxon,an inhabitant of Wessex,/r/PartOf
WebChild:105584265,fingernail,the nail at the end of a finger,WebChild:110730077,tritheist,someone (not an orthodox Christian) who believes that the Father and Son and Holy Ghost are three separate gods,/r/PartOf
WebChild:105336635,abdominal aorta,a branch of the descending aorta,WebChild:109890894,candlemaker,a person who makes or sells candles,/r/PartOf
WebChild:105325378,fenestra,a small opening covered with membrane (especially one in the bone between the middle and inner ear),WebChild:110532751,ritualist,a social anthropologist who is expert on rites and ceremonies,/r/PartOf
WebChild:105444175,chromatid,one of two identical strands into which a chromosome splits during mitosis,WebChild:110702483,terror,a very troublesome child,/r/PartOf
WebChild:105562902,shin,the front part of the human leg between the knee and the ankle,WebChild:110142537,Grand Inquisitor,director of the court of Inquisition (especially in Spain and Portugal),/r/PartOf
WebChild:105500594,hindbrain,the posterior portion of the brain including cerebellum and brainstem,WebChild:110245639,landowner,a holder or proprietor of land,/r/PartOf
WebChild:105553288,breast,"the front of the trunk from the neck to the abdomen; ""he beat his breast in anger""",WebChild:109758885,academic administrator,an administrator in a college or university,/r/PartOf
WebChild:105529159,laryngopharynx,the lower part of the pharynx,WebChild:110051761,embryologist,a physician who specializes in embryology,/r/PartOf
WebChild:105596004,hip,the ball-and-socket joint between the head of the femur and the acetabulum,WebChild:110266744,lithomancer,one who practices lithomancy,/r/PartOf
WebChild:105494365,occipital lobe,that part of the cerebral cortex in either hemisphere of the brain lying in the back of the head,WebChild:109863031,escort,someone who escorts and protects a prominent person,/r/PartOf
WebChild:105232221,crotaphion,the tip of the greater wing of the sphenoid bone,WebChild:110186068,horse trader,a hard bargainer,/r/PartOf
WebChild:105445668,organelle,"a specialized part of a cell; analogous to an organ; ""the first organelle to be identified was the nucleus""",WebChild:110355449,newcomer,any new participant in some activity,/r/PartOf
WebChild:105304932,gum,the tissue (covered by mucous membrane) of the jaws that surrounds the bases of the teeth,WebChild:101442166,golden shiner,shiner of eastern North America having golden glints; sometimes also called `bream`,/r/PartOf
WebChild:105379039,radial vein,superficial veins ascending the radial side of the forearm; combines with the ulnar veins to form the brachial vein,WebChild:110222716,job candidate,an applicant who is being considered for a job,/r/PartOf
WebChild:105469424,Pacinian corpuscle,a specialized bulblike nerve ending located in the subcutaneous tissue of the skin; occurs abundantly in the skin of palms and soles and joints and genitals,WebChild:110681194,survivor,"one who lives through affliction; ""the survivors of the fire were taken to a hospital""",/r/PartOf
WebChild:105285101,hip socket,the socket part of the ball-and-socket joint between the head of the femur and the innominate bone,WebChild:110439523,platitudinarian,a bore who makes excessive use of platitudes,/r/PartOf
WebChild:105599617,chin,the protruding part of the lower jaw,WebChild:109705124,Ethiopian,a native or inhabitant of Ethiopia,/r/PartOf
WebChild:105577741,big toe,the first largest innermost toe,WebChild:110395209,palmist,fortuneteller who predicts your future by the lines on your palms,/r/PartOf
WebChild:105600109,nostril,either one of the two external openings to the nasal cavity in the nose,WebChild:102639922,Chinese paddlefish,fish of larger rivers of China similar to the Mississippi paddlefish,/r/PartOf
WebChild:102927887,butterfly valve,a valve in a carburetor that consists of a disc that turns and acts as a throttle,WebChild:102814533,station wagon,a car that has a long body and rear door with space behind rear seat,/r/PartOf
WebChild:105273684,centrum,the main body of a vertebra,WebChild:110318686,millwright,a workman who designs or erects mills and milling machinery,/r/PartOf
WebChild:105582305,matrix,the body substance in which tissue cells are embedded,WebChild:110484526,proposer,(parliamentary procedure) someone who makes a formal motion,/r/PartOf
WebChild:105555917,belly,a protruding abdomen,WebChild:109779790,grower,someone concerned with the science or art or business of cultivating the soil,/r/PartOf
WebChild:105280998,sphenoid bone,butterfly-shaped bone at the base of the skull,WebChild:110658122,stockholder of record,the stockholder whose name is registered on the books of the corporation as owning the shares at a particular time,/r/PartOf
WebChild:105483890,pituitary,the master gland of the endocrine system; located at the base of the brain,WebChild:101930112,nematode,unsegmented worms with elongated rounded body pointed at both ends; mostly free-living but some are parasitic,/r/PartOf
WebChild:105464104,nerve fiber,a threadlike extension of a nerve cell,WebChild:101701859,stegosaur,herbivorous ornithischian dinosaur with a row of bony plates along its back and a spiked tail probably used as a weapon,/r/PartOf
WebChild:105544078,frontal suture,the suture between two halves of the frontal bone (usually obliterated by the age of 6),WebChild:102337902,grasshopper mouse,insectivorous mouse of western North America,/r/PartOf
WebChild:105578740,Achilles tendon,a large tendon that runs from the heel to the calf,WebChild:110733574,turner,a tumbler who is a member of a turnverein,/r/PartOf
WebChild:105235217,rhinion,the anterior tip at the end of the suture of the nasal bones,WebChild:110316164,military adviser,a military officer who serves as an adviser to the troops of an allied nation,/r/PartOf
WebChild:105593181,humerus,bone extending from the shoulder to the elbow,WebChild:110609325,slave,a person who is owned by someone,/r/PartOf
WebChild:105486319,paleocerebellum,the anterior lobe of the cerebellum which was one of the earliest parts of the hindbrain to develop in mammals,WebChild:110409459,pawnbroker,a person who lends money at interest in exchange for personal property that is deposited as security,/r/PartOf
WebChild:105538625,head,"the upper part of the human body or the front part of the body in animals; contains the face and brains; ""he stuck his head out the window""",WebChild:110748889,vestryman,a man who is a member of a church vestry,/r/PartOf
WebChild:105350256,lingual artery,an artery originating from the external carotid artery and supplying the under side of the tongue,WebChild:110803463,yenta,(Yiddish) a vulgar shrew; a shallow coarse termagant,/r/PartOf
WebChild:105343408,colic artery,arteries that supply blood to the colon,WebChild:110329945,fiend,a cruel wicked and inhuman person,/r/PartOf
WebChild:105566919,extremity,that part of a limb that is farthest from the torso,WebChild:109980805,crossover voter,a voter who is registered as a member of one political party but who votes in the primary of another party,/r/PartOf
WebChild:105337855,ascending artery,the branch of the ileocolic artery that supplies the ascending colon,WebChild:110255096,lessor,someone who grants a lease,/r/PartOf
WebChild:105241218,epidermal cell,any of the cells making up the epidermis,WebChild:109809925,arranger,a musician who adapts a composition for particular voices or instruments or for another style of performance,/r/PartOf
WebChild:105579053,musculus biceps femoris,the biceps muscle of the thigh; it flexes the knee and rotates the leg laterally,WebChild:110076307,fakir,a Muslim or Hindu mendicant monk who is regarded as a holy man,/r/PartOf
WebChild:105325378,fenestra,a small opening covered with membrane (especially one in the bone between the middle and inner ear),WebChild:109688008,Celt,a member of a European people who once occupied Britain and Spain and Gaul prior to Roman times,/r/PartOf
WebChild:105342214,ciliary artery,one of several arteries supplying the choroid coat of the eye,WebChild:102459190,mylodontid,a variety of extinct edentate,/r/PartOf
WebChild:102462349,fetlock,projection behind and above a horse`s hoof,WebChild:102379908,Arabian,a spirited graceful and intelligent riding horse native to Arabia,/r/PartOf
WebChild:105578740,Achilles tendon,a large tendon that runs from the heel to the calf,WebChild:105561707,pin,"informal terms for the leg; ""fever left him weak on his sticks""",/r/PartOf
WebChild:105475397,sensory fiber,a nerve fiber that carries impulses toward the central nervous system,WebChild:109956780,conquistador,an adventurer (especially one who led the Spanish conquest of Mexico and Peru in the 16th century),/r/PartOf
WebChild:105309725,roof of the mouth,the upper surface of the mouth that separates the oral and nasal cavities,WebChild:110160188,hardliner,a conservative who is uncompromising,/r/PartOf
WebChild:105466005,Golgi`s cell,a neuron in the cerebral cortex with short dendrites and with either a long axon or a short axon that ramifies in the grey matter,WebChild:110166762,heaver,a workman who heaves freight or bulk goods (especially at a dockyard),/r/PartOf
WebChild:105313115,choroid,a highly vascular membrane in the eye between the retina and the sclera; a dark pigmentation minimizes the scattering of light inside the eye,WebChild:110559603,schoolgirl,a girl attending school,/r/PartOf
WebChild:105292073,musculus adductor longus,the long adductor muscle of the thigh,WebChild:110048612,elder statesman,any influential person whose advice is highly respected,/r/PartOf
WebChild:101895219,saddle,posterior part of the back of a domestic fowl,WebChild:110398806,parapsychologist,someone who studies the evidence for such psychological phenomena as psychokinesis and telepathy and clairvoyance,/r/PartOf
WebChild:105292856,anconeous muscle,the muscle that extends the forearm and abducts the ulna in pronation of the wrist,WebChild:109638009,nigger,"(ethnic slur) extremely offensive name for a Black person; ""only a Black can call another Black a nigga""",/r/PartOf
WebChild:105233238,inion,the craniometric point that is the most prominent point at the back of the head (at the occipital protuberance),WebChild:109821086,attache,a specialist assigned to the staff of a diplomatic mission,/r/PartOf
WebChild:105494365,occipital lobe,that part of the cerebral cortex in either hemisphere of the brain lying in the back of the head,WebChild:102481500,silverback,an adult male gorilla with grey hairs across the back,/r/PartOf
WebChild:105486510,cortex,the layer of unmyelinated neurons (the grey matter) forming the cortex of the cerebrum,WebChild:109632274,unskilled person,a person who lacks technical training,/r/PartOf
WebChild:105486510,cortex,the layer of unmyelinated neurons (the grey matter) forming the cortex of the cerebrum,WebChild:110150415,guardsman,a soldier who is a member of a unit called `the guard` or `guards`,/r/PartOf
WebChild:105346585,hepatic artery,arteries that supply the liver,WebChild:110410125,peacekeeper,"someone who keeps peace; ""she`s the peacekeeper in that family""",/r/PartOf
WebChild:105496990,diencephalon,the posterior division of the forebrain; connects the cerebral hemispheres with the mesencephalon,WebChild:110101078,foot,a member of a surveillance team who works on foot or rides as a passenger,/r/PartOf
WebChild:105316025,orb,the ball-shaped capsule containing the vertebrate eye,WebChild:110531227,rightist,a member of a right wing political party,/r/PartOf
WebChild:105220461,body part,any part of an organism such as an organ or extremity,WebChild:102269522,caseworm,insect larva that constructs a protective case around its body,/r/PartOf
WebChild:105285623,marrow,the fatty network of connective tissue that fills the cavities of bones,WebChild:110495555,pusher,an unlicensed dealer in illegal drugs,/r/PartOf
WebChild:105582305,matrix,the body substance in which tissue cells are embedded,WebChild:109856671,birth,"a baby born; an offspring; ""the overall rate of incidence of Down`s syndrome is one in every 800 births""",/r/PartOf
WebChild:105602132,facial muscle,any of the skeletal muscles of the face,WebChild:101428580,soft-finned fish,any fish of the superorder Malacopterygii,/r/PartOf
WebChild:103942126,pincushion,a small stiff cushion into which pins are stuck ready for use,WebChild:114870078,cotton,soft silky fibers from cotton plants in their raw state,/r/MadeOf
WebChild:105319028,endocranium,membrane lining the inside of the skull,WebChild:110262183,lightning rod,someone who is a frequent target of negative reactions and serves to distract attention from another,/r/PartOf
WebChild:105447087,vacuole,a tiny cavity filled with fluid in the cytoplasm of a cell,WebChild:102614482,pikeblenny,tropical American fishes; males are aggressively defensive of their territory,/r/PartOf
WebChild:105592870,metaphysis,the growing part of a long bone between the diaphysis and the epiphysis,WebChild:109844898,beadsman,a person who is paid to pray for the soul of another,/r/PartOf
WebChild:105294068,cheek muscle,a muscle that flattens the cheek and retracts the angle of the mouth,WebChild:110342543,mutterer,a person who speaks softly and indistinctly,/r/PartOf
WebChild:105529012,oropharynx,cavity formed by the pharynx at the back of the mouth,WebChild:109729530,Arab,a member of a Semitic people originally from the Arabian peninsula and surrounding territories who speaks Arabic and who inhabits much of the Middle East and northern Africa,/r/PartOf
WebChild:105350256,lingual artery,an artery originating from the external carotid artery and supplying the under side of the tongue,WebChild:110247250,lasher,a driver who urges the animals on with lashes of a whip,/r/PartOf
WebChild:105379039,radial vein,superficial veins ascending the radial side of the forearm; combines with the ulnar veins to form the brachial vein,WebChild:110111023,freeman,a person who is not a serf or a slave,/r/PartOf
WebChild:105598147,nose,"the organ of smell and entrance to the respiratory tract; the prominent part of the face of man or other mammals; ""he has a cold in the nose""",WebChild:110258493,licensee,someone to whom a license is granted,/r/PartOf
WebChild:105330659,sweat gland,any of the glands in the skin that secrete perspiration,WebChild:109795556,annuitant,the recipient of an annuity,/r/PartOf
WebChild:105432948,cytoplasm,the protoplasm of a cell excluding the nucleus; is full of proteins that control cell metabolism,WebChild:110481003,profiteer,someone who makes excessive profit (especially on goods in short supply),/r/PartOf
WebChild:107644382,bird,the flesh of a bird or fowl (wild or domestic) used as food,WebChild:101533651,serin,any of various brown and yellow finches of parts of Europe,/r/PartOf
WebChild:105321144,organ of hearing,the part of the ear that is responsible for sensations of sound,WebChild:109730383,Viking,any of the Scandinavian people who raided the coasts of Europe from the 8th to the 11th centuries,/r/PartOf
WebChild:105529012,oropharynx,cavity formed by the pharynx at the back of the mouth,WebChild:110508862,reader,a person who can read; a literate person,/r/PartOf
WebChild:105485988,dentate nucleus,a large laminar nucleus of grey matter within the white matter of each cerebral hemisphere,WebChild:110604491,skater,someone who skates,/r/PartOf
WebChild:105474976,motor fiber,a nerve fiber that carries impulses toward the muscles or glands,WebChild:110485883,protectionist,an advocate of protectionism,/r/PartOf
WebChild:105418717,vein,"a blood vessel that carries blood from the capillaries toward the heart; ""all veins except the pulmonary vein carry unaerated blood""",WebChild:110055847,foe,"an armed adversary (especially a member of an opposing military force); ""a soldier must be prepared to kill his enemies""",/r/PartOf
WebChild:105293597,articular muscle,a muscle that inserts directly onto the capsule of a joint,WebChild:101440764,tench,freshwater dace-like game fish of Europe and western Asia noted for ability to survive outside water,/r/PartOf
WebChild:105537243,descending colon,the part of the large intestine that descends from the transverse colon to the sigmoid colon,WebChild:110520804,renter,an owner of property who receives payment for its use by another person,/r/PartOf
WebChild:105579436,biceps brachii,a muscle that flexes and supinates the forearm,WebChild:110106242,foster-daughter,someone who is raised as a daughter although not related by birth,/r/PartOf
